root (Window)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		BRoomContent (Node2D)
		  EntityLayer (Node2D)
		  TestBlocks (Node2D)
			Tree001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		  Decorations (Node2D)
			Stone001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room4 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ARectRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			  Marker2D5 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@46 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@47 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room5 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		BRoomContent (Node2D)
		  EntityLayer (Node2D)
		  TestBlocks (Node2D)
			Tree001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		  Decorations (Node2D)
			Stone001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room6 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@48 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room7 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@49 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room8 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		BRoomContent (Node2D)
		  EntityLayer (Node2D)
		  TestBlocks (Node2D)
			Tree001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		  Decorations (Node2D)
			Stone001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
			@StaticBody2D@50 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	@Node2D@59 (Node2D)
	  room1 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Top (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@51 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		Blacksmith (StaticBody2D)
		  Sprite2D (Sprite2D)
		  CollisionShape2D (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room2 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@56 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room3 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@57 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room4 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@58 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room5 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@54 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room6 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ACircleRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@55 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room7 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		ARectRoom (TileMapLayer)
		  EntityLayer (Node2D)
			NaturalSpawns (Node2D)
			  Marker2D (Marker2D)
			  Marker2D2 (Marker2D)
			  Marker2D3 (Marker2D)
			  Marker2D4 (Marker2D)
			  Marker2D5 (Marker2D)
			DecoSpawns (Node2D)
		  Tree001 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@52 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		  @StaticBody2D@53 (StaticBody2D)
			CollisionShape2D (CollisionShape2D)
			Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room8 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		BRoomContent (Node2D)
		  EntityLayer (Node2D)
		  TestBlocks (Node2D)
			Tree001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		  Decorations (Node2D)
			Stone001 (StaticBody2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
  Bullet (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@6 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@7 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@8 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@9 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@10 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@11 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@12 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@13 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@14 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@15 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@16 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@17 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@18 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@19 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@20 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@21 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@22 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@23 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@24 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@25 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@26 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@27 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@28 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@29 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@30 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@31 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@32 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@33 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@34 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@35 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@36 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@37 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@38 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@39 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@40 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@41 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@42 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@43 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@44 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  PersistentHolder (Node2D)
	Player (CharacterBody2D)
	  Area2D (Area2D)
		CollisionShape2D (CollisionShape2D)
	  Visuals (Node2D)
		WeaponPivot (Node2D)
		  PrimaryWeapon (Node2D)
			pistol_m1911 (Area2D)
			  CollisionShape2D (CollisionShape2D)
			  MuzzlePoint (Node2D)
			  AimPoint (Node2D)
			  Sprite2D (Sprite2D)
		  SecondaryWeapon (Node2D)
		Body (Sprite2D)
		AnimationPlayer (AnimationPlayer)
		AnimationTree (AnimationTree)
	  AudioEffects (Node2D)
	  CollisionShape2D (CollisionShape2D)
	  SkillPivot (Node2D)
		PrimarySkill (Node2D)
		SecondarySkill (Node2D)
	  Camera2D (Camera2D)
