root (Window)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@7 (CollisionShape2D)
	  room3 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@8 (CollisionShape2D)
	  room4 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@9 (CollisionShape2D)
	  room5 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@10 (CollisionShape2D)
	  room6 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@11 (CollisionShape2D)
	  room7 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@12 (CollisionShape2D)
	  room8 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@13 (CollisionShape2D)
	Blacksmith (StaticBody2D)
	  Sprite2D (Sprite2D)
	  CollisionShape2D (CollisionShape2D)
